,Security,GICS Sector,Cash Ratio,Current Ratio,Earnings Before Interest and Tax,Gross Profit,Net Cash Flow,Quick Ratio
AAL,American Airlines Group,Industrials,51,73,5496000000,29894000000,-604000000,67
AAPL,Apple Inc.,Information Technology,52,111,72515000000,93626000000,7276000000,108
ABT,Abbott Laboratories,Health Care,77,150,7331000000,18359000000,51000000,134
ADBE,Adobe Systems Inc,Information Technology,180,218,937965000,4051194000,-240840000,218
AIG,"American International Group, Inc.",Financials,,,4562000000,21746000000,-129000000,
AMZN,Amazon.com Inc,Consumer Discretionary,58,105,2027000000,35355000000,1333000000,75
AON,Aon plc,Financials,,,1962000000,11682000000,10000000,
ATVI,Activision Blizzard,Information Technology,70,130,1319000000,3079000000,-3025000000,125
AXP,American Express Co,Financials,,,9086000000,0,474000000,
BA,Boeing Company,Industrials,24,135,7430000000,14026000000,-431000000,42
BAC,Bank of America Corp,Financials,,,31842000000,0,20764000000,
BAX,Baxter International Inc.,Health Care,128,205,554000000,4146000000,-712000000,177
BBBY,Bed Bath & Beyond,Consumer Discretionary,51,210,1554293000,4619779000,509058000,70
BBY,Best Buy Co. Inc.,Consumer Discretionary,50,148,1477000000,9047000000,-52000000,81
BK,The Bank of New York Mellon Corp.,Financials,,,4535000000,14951000000,-433000000,
BMY,Bristol-Myers Squibb,Health Care,53,130,2077000000,12651000000,-3186000000,115
BSX,Boston Scientific,Health Care,13,143,-366000000,5304000000,-268000000,101
C,Citigroup Inc.,Financials,,,36747000000,68024000000,-11208000000,
CAT,Caterpillar Inc.,Industrials,25,128,3946000000,12878000000,-881000000,91
CB,Chubb Limited,Financials,,,3596000000,6019000000,1120000000,
CCL,Carnival Corp.,Consumer Discretionary,20,35,2016000000,6267000000,1064000000,30
CHK,Chesapeake Energy,Energy,22,67,-18781000000,2469000000,-3283000000,67
CL,Colgate-Palmolive,Consumer Staples,27,124,2763000000,9399000000,-119000000,91
CMG,Chipotle Mexican Grill,Consumer Discretionary,237,291,769867000,1174287000,-171460000,286
COF,Capital One Financial,Financials,,,6415000000,0,781000000,
CSCO,Cisco Systems,Information Technology,258,313,11767000000,29681000000,151000000,306
CTXS,Citrix Systems,Information Technology,52,100,356030000,2661230000,108369000,100
CVX,Chevron Corp.,Energy,43,134,4842000000,37140000000,-1763000000,110
DAL,Delta Air Lines,Industrials,31,52,7638000000,23608000000,-116000000,48
DE,Deere & Co.,Industrials,22,205,3460100000,8719600000,375200000,186
DIS,The Walt Disney Company,Consumer Discretionary,26,103,13868000000,24101000000,848000000,93
EA,Electronic Arts,Information Technology,110,135,925000000,3086000000,286000000,134
EBAY,eBay Inc.,Information Technology,271,349,2406000000,6821000000,-4496000000,349
EL,Estee Lauder Cos.,Consumer Staples,72,196,1620600000,8679800000,-607700000,139
EXPE,Expedia Inc.,Consumer Discretionary,29,50,1052157000,5362758000,273599000,50
F,Ford Motor,Consumer Discretionary,43,125,11025000000,18149000000,3515000000,114
FB,Facebook,Information Technology,958,1125,6194000000,15061000000,592000000,1125
FDX,FedEx Corporation,Industrials,63,174,1862000000,30469000000,855000000,165
